0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
0 2 0 2 1 3 0 2,
0 2 0 2 0 2 0 2,
1 3 0 2 1 3 0 2,
-1 -3 -1 -3 -2 -4 -2 -4,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
-1 -3 -1 -3 -1 -3 -1 -3,
0 2 0 2 1 3 0 2,
1 3 0 2 1 3 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
-1 -3 -1 -3 -1 -3 -1 -3,
1 3 0 2 2 0 0 2,
0 2 0 2 -1 -3 -1 -3,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
0 2 0 2 0 2 0 2,
